subject,label,wd.reconcile,wd.deleted,wd.item
https://vocabs.dariah.eu/tadirah/contentAnalysis,contentAnalysis,,,
https://vocabs.dariah.eu/tadirah/highlighting,highlighting,Q98847905,TRUE,Q98847905
https://vocabs.dariah.eu/tadirah/principalComponentAnalysis,principalComponentAnalysis,principal component analysis,,Q2873
https://vocabs.dariah.eu/tadirah/patternRecognition,patternRecognition,pattern recognition,,Q378859
https://vocabs.dariah.eu/tadirah/enriching,enriching,,,
https://vocabs.dariah.eu/tadirah/merging,merging,Q98848337,TRUE,Q98848337
https://vocabs.dariah.eu/tadirah/audioAnnotation,audioAnnotation,Q98847703,TRUE,Q98847703
https://vocabs.dariah.eu/tadirah/pseudoCoding,pseudoCoding,,,
https://vocabs.dariah.eu/tadirah/mapping,mapping,mapping,,Q370502
https://vocabs.dariah.eu/tadirah/expressingOpinion,expressingOpinion,,,
https://vocabs.dariah.eu/tadirah/videoConference,videoConference,video conference,,Q238354
https://vocabs.dariah.eu/tadirah/managing,managing,control,,Q29017603
https://vocabs.dariah.eu/tadirah/removing,removing,removal,,Q23009442
https://vocabs.dariah.eu/tadirah/defining,defining,definition,,Q101072
https://vocabs.dariah.eu/tadirah/coOccurrence,coOccurrence,,,
https://vocabs.dariah.eu/tadirah/crowdsourcing,crowdsourcing,,,
https://vocabs.dariah.eu/tadirah/textMessaging,textMessaging,text messaging,,Q17166101
https://vocabs.dariah.eu/tadirah/discourseAnalysis,discourseAnalysis,discourse analysis,,Q1129466
https://vocabs.dariah.eu/tadirah/collating,collating,,,
https://vocabs.dariah.eu/tadirah/browsing,browsing,browsing,,Q516508
https://vocabs.dariah.eu/tadirah/plotting,plotting,Q98846923,TRUE,Q98846923
https://vocabs.dariah.eu/tadirah/comparing,comparing,Q98845331,TRUE,Q98845331
https://vocabs.dariah.eu/tadirah/structuralAnalysis,structuralAnalysis,,,
https://vocabs.dariah.eu/tadirah/interpreting,interpreting,,,
https://vocabs.dariah.eu/tadirah/gathering,gathering,,,
https://vocabs.dariah.eu/tadirah/editing,editing,,,
https://vocabs.dariah.eu/tadirah/programming,programming,,,
https://vocabs.dariah.eu/tadirah/cataloging,cataloging,cataloging,,Q3535655
https://vocabs.dariah.eu/tadirah/preprocessing,preprocessing,Preprocessing,,Q28838080
https://vocabs.dariah.eu/tadirah/upload,upload,upload,,Q7126699
https://vocabs.dariah.eu/tadirah/aggregating,aggregating,aggregation,,Q23007394
https://vocabs.dariah.eu/tadirah/visualAnnotation,visualAnnotation,Q98847784,TRUE,Q98847784
https://vocabs.dariah.eu/tadirah/dataIngestion,dataIngestion,Q98847455,TRUE,Q98847455
https://vocabs.dariah.eu/tadirah/bitStreamPreservation,bitStreamPreservation,Q98847577,TRUE,Q98847577
https://vocabs.dariah.eu/tadirah/segmenting,segmenting,,,
https://vocabs.dariah.eu/tadirah/clusterAnalysis,clusterAnalysis,cluster analysis,,Q622825
https://vocabs.dariah.eu/tadirah/modifying,modifying,Q98848358,TRUE,Q98848358
https://vocabs.dariah.eu/tadirah/preservationMetadata,preservationMetadata,preservation metadata,,Q7241044
https://vocabs.dariah.eu/tadirah/abstractThinking,abstractThinking,abstract thinking,,Q25501084
https://vocabs.dariah.eu/tadirah/organizing,organizing,,,
https://vocabs.dariah.eu/tadirah/tweet,tweet,tweet,,Q56119332
https://vocabs.dariah.eu/tadirah/lemmatizing,lemmatizing,lemmatisation,,Q2554325
