"id","series","conference","number"
"25","1","7","1"
"26","1","8","2"
"27","1","9","3"
"28","1","10","4"
"29","1","11","5"
"30","1","12","6"
"31","1","13","7"
"32","1","14","8"
"33","1","15","9"
"34","1","16","10"
"35","1","17","11"
"38","1","20","13"
"42","1","18","12"
"43","2","21","27"
"45","2","22","19"
"46","3","22","26"
"47","3","1","27"
"48","2","1","20"
"49","4","22","11"
"50","4","1","12"
"51","2","2","21"
"52","3","2","28"
"53","4","2","13"
"54","3","3","29"
"55","2","3","22"
"56","4","3","14"
"57","2","4","23"
"58","3","4","30"
"59","4","4","15"
"60","2","5","24"
"61","3","5","31"
"62","4","5","16"
"63","2","6","25"
"64","3","6","32"
"65","4","6","17"
"66","2","7","26"
"67","3","7","33"
"68","1","23","14"
"69","4","24","10"
"70","2","24","18"
"71","3","24","25"
"72","4","25","9"
"73","2","25","17"
"74","3","25","24"
"75","2","26","16"
"76","3","26","23"
"77","4","26","8"
"78","2","27","15"
"79","3","27","22"
"80","4","27","7"
"81","2","28","14"
"82","3","28","21"
"83","4","28","6"
"84","2","29","13"
"85","4","29","5"
"86","3","29","20"
"87","2","30","12"
"88","3","30","19"
"89","4","30","4"
"90","2","31","11"
"91","3","31","18"
"92","4","31","3"
"93","2","32","10"
"94","4","32","2"
"95","3","32","17"
"96","4","33","1"
"97","2","33","9"
"98","3","33","16"
"99","5","34","1"
"100","5","35","2"
"101","5","36","3"
"102","5","37","5"
"103","5","38","6"
"104","6","39","1"
"105","6","40","2"
"106","6","41","3"
"107","6","42","4"
"108","7","43","1"
"109","8","44","1"
"110","8","45","2"
"111","8","46","3"
"112","8","47","4"
"113","8","48","5"
"114","8","49","6"
"115","8","50","7"
"116","8","51","8"
"117","8","52","9"
"118","3","53","1"
"119","3","54","2"
"120","3","55","3"
"121","3","56","4"
"122","3","57","5"
"123","3","58","6"
"124","3","59","7"
"125","3","60","11"
"126","3","61","12"
"127","3","62","13"
"128","3","63","14"
"129","3","64","15"
"130","9","65","2"
"131","9","66","3"
"132","9","67","5"
"133","9","68","6"
"134","9","69","8"
"135","9","70","9"
"136","9","71","10"
"137","2","72","1"
"138","2","73","2"
"139","2","74","3"
"140","2","75","4"
"141","2","76","5"
"142","2","77","6"
"143","2","78","7"
"144","2","79","8"
"145","10","80","1"
"146","10","81","2"
"147","10","82","3"
"149","10","20","4"
"150","11","21","5"
"151","12","84","1"
"152","13","85","1"
"153","13","86","10"
"154","13","87","11"
"155","13","88","12"
"156","13","89","2"
"157","13","90","3"
"158","13","91","4"
"159","13","92","5"
"160","13","93","6"
"161","13","94","7"
"162","13","95","8"
"163","13","96","9"
"164","14","97","1"
"165","14","98","2"
"166","14","99","3"
"167","15","101","1"
"168","16","102","1"
"169","16","103","2"
"170","16","104","3"
"171","17","105","1"
"172","17","106","10"
"173","17","107","11"
"174","17","108","12"
"175","17","109","13"
"176","17","110","14"
"177","17","111","15"
"178","17","112","16"
"179","17","113","2"
"180","17","114","3"
"181","17","115","4"
"182","17","116","5"
"183","17","117","6"
"184","17","118","7"
"185","17","119","8"
"186","17","120","9"
"187","18","123","1"
"188","18","124","10"
"189","18","125","11"
"190","18","126","12"
"191","18","127","13"
"192","18","128","2"
"193","18","129","3"
"194","18","130","4"
"195","18","131","5"
"196","18","132","6"
"197","18","133","7"
"198","18","134","8"
"199","18","135","9"
"200","19","136","1"
"201","19","137","11"
"202","19","138","12"
"203","19","139","13"
"204","19","140","14"
"205","19","141","2"
"206","19","142","3"
"207","19","143","4"
"208","19","144","5"
"209","19","145","6"
"210","19","146","7"
"211","20","147","1"
"212","20","148","2"
"213","20","149","3"
"214","20","150","4"
"215","20","151","5"
"216","20","152","6"
"217","20","153","7"
"218","20","154","8"
"219","20","155","9"
"220","21","157","1"
"221","21","158","2"
"222","21","159","3"
"223","21","160","4"
"224","21","161","5"
"225","21","162","6"
"226","22","163","1"
"227","22","164","2"
"228","22","165","3"
"229","22","166","4"
"230","22","167","5"
"231","22","168","6"
"232","22","169","7"
"233","23","170","1"
"234","24","171","3"
"235","24","172","4"
"236","24","173","5"
